language,sentence_id,word_id,word,text_name,FFDAvg,FFDStd,TRTAvg,TRTStd
en,3,0.0,With,ZuCo2,14.201734,6.9236093,19.91824,14.100842
en,3,1.0,his,ZuCo2,12.138766,3.6902578,18.77274,9.896083
en,3,2.0,interest,ZuCo2,12.235614,4.2458773,20.214228,13.504408
en,3,3.0,in,ZuCo2,12.606339,4.3269525,15.290634,6.981796
en,3,4.0,race,ZuCo2,13.503754,5.2068443,20.432705,12.336987
en,3,5.0,"cars,",ZuCo2,12.385799,4.357589,16.482138,8.071631
en,3,6.0,he,ZuCo2,11.846834,3.0825605,13.208439,4.469462
en,3,7.0,formed,ZuCo2,13.477836,5.206086,20.40304,12.877612
en,3,8.0,a,ZuCo2,12.233261,3.8310993,13.956287,5.7052855
en,3,9.0,second,ZuCo2,12.574864,4.162573,15.369737,6.81003
en,3,10.0,"company,",ZuCo2,13.287829,4.68895,19.011168,9.353407
en,3,11.0,the,ZuCo2,12.7466,4.6543455,14.681625,6.853309
en,3,12.0,Henry,ZuCo2,13.016273,4.890115,20.270853,13.653646
en,3,13.0,Ford,ZuCo2,13.463647,4.8521433,19.807095,10.604284
en,3,14.0,Company.,ZuCo2,15.169456,8.871106,19.033504,13.976555
en,4,0.0,During,ZuCo2,15.645728,9.513829,18.520128,12.632227
en,4,1.0,this,ZuCo2,13.189607,5.864952,20.090235,14.426175
en,4,2.0,"period,",ZuCo2,11.856344,3.5122705,18.316216,9.828896
en,4,3.0,he,ZuCo2,12.66978,3.829077,14.856795,5.935566
en,4,4.0,personally,ZuCo2,13.443166,5.8908596,20.128067,14.255838
en,4,5.0,drove,ZuCo2,12.35021,4.6783004,20.10077,14.201216
en,4,6.0,his,ZuCo2,12.4831705,4.0638533,16.092024,7.621749
en,4,7.0,Quadricycle,ZuCo2,13.766476,6.655162,19.606897,15.111371
en,4,8.0,to,ZuCo2,11.959239,3.7426412,13.753868,5.2587485
en,4,9.0,victory,ZuCo2,12.976318,4.5612445,20.206345,11.6671
en,4,10.0,in,ZuCo2,12.036202,4.0376577,13.878255,5.590875
en,4,11.0,a,ZuCo2,13.100689,4.678402,16.012932,7.311451
en,4,12.0,race,ZuCo2,11.850782,3.3194883,18.592117,9.435051
en,4,13.0,against,ZuCo2,12.797289,4.282485,17.954758,8.612197
en,4,14.0,Alexander,ZuCo2,12.344432,3.6894557,17.371655,8.149932
en,4,15.0,"Winton,",ZuCo2,14.02507,5.6512346,20.237898,11.919065
en,4,16.0,a,ZuCo2,12.276828,4.052247,13.26472,4.5579247
en,4,17.0,well-known,ZuCo2,13.856357,6.5615454,19.852432,14.703222
en,4,18.0,driver,ZuCo2,12.555446,3.9154499,19.61516,10.4117
en,4,19.0,and,ZuCo2,11.319932,3.177768,12.867282,4.6540294
en,4,20.0,the,ZuCo2,12.146522,3.8998296,14.218939,6.090223
en,4,21.0,heavy,ZuCo2,14.472373,5.74038,19.43999,9.724393
en,4,22.0,favorite,ZuCo2,13.177026,4.7872505,18.450426,9.11638
en,4,23.0,on,ZuCo2,12.284346,4.1701684,12.975727,4.648801
en,4,24.0,October,ZuCo2,13.798241,5.74627,20.39623,12.662711
en,4,25.0,"10,",ZuCo2,12.144695,4.3091207,14.538422,6.3487144
en,4,26.0,1901.,ZuCo2,15.321704,9.769721,18.159979,14.290366
en,8,0.0,Ford,ZuCo2,15.0029545,6.9821644,19.78473,11.106238
en,8,1.0,was,ZuCo2,11.647601,3.5777113,16.039587,7.855744
en,8,2.0,born,ZuCo2,11.790648,3.3704846,19.100279,10.138819
en,8,3.0,on,ZuCo2,11.645354,3.3313441,16.680552,8.481397
en,8,4.0,a,ZuCo2,11.338868,3.0738442,13.649797,5.609321
en,8,5.0,prosperous,ZuCo2,11.897681,3.6951807,20.045015,13.460664
en,8,6.0,farm,ZuCo2,12.078462,3.5913277,18.202093,9.104235
